"name","label::English (en)","label::Creole (cpf)","enumerator"
"P001","P001","P001","nurse05"
"P002","P002","P002","nurse05"
"P003","P003","P003","nurse05"
"P004","P004","P004","nurse05"
"P005","P005","P005","nurse05"
"P006","P006","P006","nurse05"
"P007","P007","P007","nurse05"
"P008","P008","P008","nurse05"
"P009","P009","P009","nurse05"
"P010","P010","P010","nurse05"
"P011","P011","P011","nurse05"
"P012","P012","P012","nurse05"
"P013","P013","P013","nurse05"
"P014","P014","P014","nurse05"
"P015","P015","P015","nurse05"
"P016","P016","P016","nurse05"
"P017","P017","P017","nurse05"
"P018","P018","P018","nurse05"
"P019","P019","P019","nurse05"
"P020","P020","P020","nurse05"
"P021","P021","P021","nurse05"
"P022","P022","P022","nurse05"
"P023","P023","P023","nurse05"
"P024","P024","P024","nurse05"
"P025","P025","P025","nurse05"
"P026","P026","P026","nurse05"
"P027","P027","P027","nurse05"
"P028","P028","P028","nurse05"
"P029","P029","P029","nurse05"
"P030","P030","P030","nurse05"
"P031","P031","P031","nurse05"
"P032","P032","P032","nurse05"
"P033","P033","P033","nurse05"
"P034","P034","P034","nurse05"
"P035","P035","P035","nurse05"
"P036","P036","P036","nurse05"
"P037","P037","P037","nurse05"
"P038","P038","P038","nurse08"
"P039","P039","P039","nurse08"
"P040","P040","P040","nurse08"
"P041","P041","P041","nurse08"
"P042","P042","P042","nurse08"
"P043","P043","P043","nurse08"
"P044","P044","P044","nurse08"
"P045","P045","P045","nurse08"
"P046","P046","P046","nurse08"
"P047","P047","P047","nurse08"
"P048","P048","P048","nurse08"
"P049","P049","P049","nurse08"
"P050","P050","P050","nurse08"
"P051","P051","P051","nurse08"
"P052","P052","P052","nurse08"
"P053","P053","P053","nurse08"
"P054","P054","P054","nurse08"
"P055","P055","P055","nurse08"
"P056","P056","P056","nurse08"
"P057","P057","P057","nurse08"
"P058","P058","P058","nurse08"
"P059","P059","P059","nurse08"
"P060","P060","P060","nurse08"
"P061","P061","P061","nurse08"
"P062","P062","P062","nurse08"
"P063","P063","P063","nurse08"
"P064","P064","P064","nurse08"
"P065","P065","P065","nurse08"
"P066","P066","P066","nurse08"
"P067","P067","P067","nurse08"
"P068","P068","P068","nurse08"
"P069","P069","P069","nurse08"
"P070","P070","P070","nurse08"
"P071","P071","P071","nurse08"
"P072","P072","P072","nurse08"
"P073","P073","P073","nurse08"
"P074","P074","P074","nurse08"
"P075","P075","P075","nurse08"
"P076","P076","P076","nurse06"
"P077","P077","P077","nurse06"
"P078","P078","P078","nurse06"
"P079","P079","P079","nurse06"
"P080","P080","P080","nurse06"
"P081","P081","P081","nurse06"
"P082","P082","P082","nurse06"
"P083","P083","P083","nurse06"
"P084","P084","P084","nurse06"
"P085","P085","P085","nurse06"
"P086","P086","P086","nurse06"
"P087","P087","P087","nurse06"
"P088","P088","P088","nurse06"
"P089","P089","P089","nurse06"
"P090","P090","P090","nurse06"
"P091","P091","P091","nurse06"
"P092","P092","P092","nurse06"
"P093","P093","P093","nurse06"
"P094","P094","P094","nurse06"
"P095","P095","P095","nurse06"
"P096","P096","P096","nurse06"
"P097","P097","P097","nurse06"
"P098","P098","P098","nurse06"
"P099","P099","P099","nurse06"
"P100","P100","P100","nurse06"
"P101","P101","P101","nurse06"
"P102","P102","P102","nurse06"
"P103","P103","P103","nurse06"
"P104","P104","P104","nurse06"
"P105","P105","P105","nurse06"
"P106","P106","P106","nurse06"
"P107","P107","P107","nurse06"
"P108","P108","P108","nurse06"
"P109","P109","P109","nurse06"
"P110","P110","P110","nurse06"
"P111","P111","P111","nurse06"
"P112","P112","P112","nurse06"
"P113","P113","P113","nurse06"
"P114","P114","P114","nurse06"
"P115","P115","P115","nurse02"
"P116","P116","P116","nurse02"
